,fecha,estacion,año,mes,festivo,dia_semana,clima,temperatura,humedad,viento,registrado,registrado_box,laboral_no,laboral_sí
0,2018-01-01,0.0,0,0.0,0,0.0,1,-0.48473282442748095,0.8611778846153845,-0.21212121212121218,654,267.555884884105,1.0,0.0
1,2018-02-01,0.0,0,1.0,1,1.5,1,-0.42366412213740456,0.33233173076923056,0.6969696969696969,670,273.03513549002855,0.0,1.0
2,2018-03-01,0.0,0,1.5,1,1.5,2,-0.9427480916030535,-0.9128605769230769,0.6818181818181821,1229,453.922955604971,0.0,1.0
3,2018-04-01,1.0,0,1.5,1,0.5,2,-0.9351145038167941,-0.17728365384615388,-0.21212121212121218,1454,522.5149244899186,1.0,0.0
4,2018-05-01,1.0,0,2.0,1,0.0,2,-0.851145038167939,-0.9128605769230769,0.06060606060606066,1518,541.6949468848785,0.0,1.0
5,2018-06-01,1.0,0,3.0,1,1.5,2,-0.9198473282442748,-0.5234375000000002,-0.9242424242424242,1518,541.6949468848785,0.0,1.0
6,2018-07-01,1.5,0,2.0,1,0.5,1,-0.9427480916030535,-0.614783653846154,-0.12121212121212106,1362,494.6967457725717,1.0,0.0
7,2018-08-01,1.5,0,2.5,1,1.0,1,-1.0419847328244276,-0.43689903846153844,0.8787878787878787,891,346.7361037278762,0.0,1.0
8,2018-09-01,1.5,0,2.5,1,1.5,2,-1.1259541984732826,-0.9272836538461541,1.8484848484848488,768,306.1460943761287,1.0,0.0
9,2018-10-01,1.0,0,2.0,1,0.0,2,-1.087786259541985,-0.691706730769231,0.43939393939393945,1280,469.6400763894595,0.0,1.0
10,2018-11-01,1.0,0,1.5,1,1.5,1,-1.034351145038168,0.28425480769230743,-0.5909090909090909,1220,451.13828345939766,0.0,1.0
11,2018-12-01,1.0,0,1.0,1,1.5,2,-1.019083969465649,-0.12920673076923078,1.2575757575757576,1137,425.29365441398716,1.0,0.0
12,2018-01-13,0.0,0,0.0,1,1.5,2,-1.0419847328244276,-0.7542067307692308,1.2272727272727273,1368,496.5202202317562,1.0,0.0
13,2018-01-14,0.0,0,0.0,1,0.5,2,-1.0572519083969467,-0.427283653846154,-0.5454545454545454,1367,496.21639960338837,1.0,0.0
14,2018-01-15,0.0,0,0.0,0,0.0,1,-0.8282442748091604,-0.614783653846154,-0.2272727272727273,1026,390.23549858284713,1.0,0.0
15,2018-01-16,0.0,0,0.0,1,0.0,2,-0.83587786259542,-0.6868990384615387,0.07575757575757576,953,366.8395084402412,0.0,1.0
16,2018-01-17,0.0,0,0.0,1,1.0,1,-1.0114503816793894,-0.427283653846154,0.13636363636363644,883,344.1255933448396,0.0,1.0
17,2018-01-18,0.0,0,0.0,1,1.5,1,-0.8816793893129772,1.1304086538461542,-0.34848484848484834,674,274.4015579647264,0.0,1.0
18,2018-01-19,0.0,0,0.0,1,1.5,1,-0.6450381679389313,0.5534855769230771,0.28787878787878796,1572,557.7743839557065,0.0,1.0
19,2018-01-20,0.0,0,0.0,1,1.5,1,-0.7442748091603054,-0.427283653846154,0.15151515151515152,1844,637.4533070797764,1.0,0.0
20,2018-01-21,0.0,0,0.0,1,0.5,2,-1.0038167938931297,-0.8167067307692307,1.7575757575757576,1468,526.7222561660833,1.0,0.0
21,2018-01-22,0.0,0,0.0,1,0.0,2,-1.3778625954198476,-1.0907451923076925,-0.09090909090909086,888,345.75761735429813,0.0,1.0
22,2018-01-23,0.0,0,0.0,1,0.0,2,-1.255725190839695,-0.9128605769230769,0.6666666666666667,836,328.70858721143446,0.0,1.0
23,2018-01-24,0.0,0,0.0,1,1.0,2,-1.255725190839695,-0.6484375,-0.2272727272727273,1330,484.9489891796616,0.0,1.0
24,2018-01-25,0.0,0,0.0,1,1.5,1,-0.8587786259541986,-0.04747596153846141,-0.5151515151515152,1799,624.4129078975941,0.0,1.0
25,2018-01-26,0.0,0,0.0,1,1.5,0,-0.8816793893129772,1.1304086538461542,1.1515151515151516,472,203.48749412087776,0.0,1.0
26,2018-01-27,0.0,0,0.0,1,1.5,2,-0.9503816793893131,0.29387019230769224,-0.6818181818181819,416,183.00119773417615,1.0,0.0
27,2018-01-28,0.0,0,0.0,1,0.5,1,-0.9274809160305344,0.7986778846153846,-0.5757575757575756,1129,422.7864698111936,1.0,0.0
28,2018-01-29,0.0,0,0.0,1,0.0,2,-0.9427480916030535,0.12079326923076938,-0.3636363636363637,975,373.9205127041261,0.0,1.0
29,2018-01-30,0.0,0,0.0,1,0.0,2,-0.8816793893129772,0.45733173076923095,-1.0757575757575757,956,367.80667500009804,0.0,1.0
30,2018-01-31,0.0,0,0.0,1,1.0,1,-0.9961832061068703,-0.10997596153846162,0.06060606060606066,1459,524.0183069392909,0.0,1.0
31,2018-01-02,0.0,0,0.0,1,0.0,1,-0.9580152671755726,0.9765625000000001,-1.2878787878787878,1313,479.75479159605743,0.0,1.0
32,2018-02-02,0.0,0,1.0,1,1.5,1,-0.7442748091603054,0.7121394230769231,0.8484848484848485,1454,522.5149244899186,0.0,1.0
33,2018-03-02,0.0,0,1.5,1,1.5,2,-0.9732824427480917,-0.9080528846153849,0.9848484848484852,1489,533.0208736219265,0.0,1.0
34,2018-04-02,1.0,0,1.5,1,0.0,1,-0.8969465648854963,-0.20132211538461542,-0.5303030303030303,1620,571.9908022021772,0.0,1.0
35,2018-05-02,1.0,0,2.0,1,1.0,1,-0.8282442748091604,1.452524038461539,-0.19696969696969682,905,351.2952225907171,0.0,1.0
36,2018-06-02,1.0,0,3.0,1,1.5,2,-0.66793893129771,-0.2830528846153848,-0.3939393939393939,1269,466.2589866701449,1.0,0.0
37,2018-07-02,1.5,0,2.0,1,0.0,2,-0.7137404580152673,0.5342548076923076,-1.378787878787879,1592,563.7064730069834,0.0,1.0
38,2018-08-02,1.5,0,2.5,1,1.5,2,-0.8664122137404582,-0.427283653846154,1.8484848484848488,1466,526.1216154901521,0.0,1.0
39,2018-09-02,1.5,0,2.5,1,0.5,1,-1.1412213740458017,-0.6340144230769231,0.09090909090909086,1552,551.8298296931151,1.0,0.0
40,2018-10-02,1.0,0,2.0,1,0.0,2,-1.1106870229007635,-0.9128605769230769,0.42424242424242437,1491,533.6199746591649,0.0,1.0
41,2018-11-02,1.0,0,1.5,1,1.5,2,-0.9656488549618321,-0.5811298076923077,-0.7272727272727273,1597,565.187569047532,0.0,1.0
42,2018-12-02,1.0,0,1.0,1,0.5,2,-0.8664122137404582,-0.3984375000000001,0.2272727272727273,1184,439.9653852780472,1.0,0.0
43,2018-02-13,0.0,0,1.0,1,0.0,2,-0.5687022900763359,-0.8167067307692307,0.8181818181818182,1192,442.4530383636494,0.0,1.0
44,2018-02-14,0.0,0,1.0,1,1.0,2,-0.2633587786259542,-1.2061298076923077,2.409090909090909,1705,596.9970676623171,0.0,1.0
45,2018-02-15,0.0,0,1.0,1,1.5,2,-0.7290076335877863,-1.504206730769231,1.1212121212121213,1675,588.1953458538957,0.0,1.0
46,2018-02-16,0.0,0,1.0,1,1.5,2,-0.5687022900763359,-0.9801682692307695,0.7272727272727272,1897,652.7449049684101,0.0,1.0
47,2018-02-17,0.0,0,1.0,1,1.5,2,-0.1946564885496184,-0.5859375000000001,0.5000000000000001,2216,743.3715957556782,1.0,0.0
48,2018-02-18,0.0,0,1.0,1,0.5,2,0.0725190839694656,-0.5282451923076923,0.8484848484848485,2348,780.2279155304616,1.0,0.0
49,2018-02-19,0.0,0,1.0,0,0.0,2,-0.3091603053435116,-0.0006009615384613336,3.3181818181818183,1103,414.61773804082156,1.0,0.0
50,2018-02-20,0.0,0,1.0,1,0.0,2,-0.66793893129771,-1.0522836538461542,0.43939393939393945,1173,436.54032720162917,0.0,1.0
51,2018-02-21,0.0,0,1.0,1,1.0,1,-0.6145038167938931,-0.10516826923076925,1.2878787878787883,912,353.57041083547824,0.0,1.0
52,2018-02-22,0.0,0,1.0,1,1.5,2,-0.9885496183206108,-0.2349759615384617,0.15151515151515152,1376,498.9494688450898,0.0,1.0
53,2018-02-23,0.0,0,1.0,1,1.5,2,-0.8664122137404582,-0.9801682692307695,-0.8787878787878788,1778,618.309027054185,0.0,1.0
54,2018-02-24,0.0,0,1.0,1,1.5,1,-0.6374045801526719,0.33713942307692324,0.7121212121212123,1707,597.5829361155191,1.0,0.0
55,2018-02-25,0.0,0,1.0,1,0.5,1,-0.42366412213740456,0.4092548076923079,1.6818181818181819,1341,488.30409943491424,1.0,0.0
56,2018-02-26,0.0,0,1.0,1,0.0,2,-0.6755725190839695,-0.427283653846154,0.06060606060606066,1545,549.7462562816062,0.0,1.0
57,2018-02-27,0.0,0,1.0,1,0.0,2,-0.48473282442748095,0.25540865384615385,-0.5606060606060606,1708,597.8758278673835,0.0,1.0
58,2018-02-28,0.0,0,1.0,1,1.0,1,-0.28625954198473286,1.197716346153846,1.106060606060606,1365,495.60864830283623,0.0,1.0
59,2018-01-03,0.0,0,0.0,1,1.0,2,-0.7290076335877863,-0.44170673076923084,0.3636363636363637,1714,599.6325849471677,0.0,1.0
60,2018-02-03,0.0,0,1.0,1,1.5,2,-0.5152671755725192,-0.8503605769230771,1.2878787878787883,1903,654.4715547919616,1.0,0.0
61,2018-03-03,0.0,0,1.5,1,1.5,2,-0.9427480916030535,-1.4849759615384617,0.4545454545454546,1562,554.8036765632183,1.0,0.0
62,2018-04-03,1.0,0,1.5,1,0.0,1,-0.7442748091603054,-0.08112980769230771,0.2272727272727273,1730,604.3123227893575,0.0,1.0
63,2018-05-03,1.0,0,2.0,1,1.5,1,-0.3549618320610686,0.7794471153846158,0.7272727272727272,1437,517.3970217259957,0.0,1.0
64,2018-06-03,1.0,0,3.0,1,0.5,1,-0.38549618320610685,1.5438701923076923,1.6515151515151516,491,210.34504994379805,1.0,0.0
65,2018-07-03,1.5,0,2.0,1,0.0,2,-0.7442748091603054,-0.36478365384615385,1.6363636363636362,1628,574.3533995983481,0.0,1.0
66,2018-08-03,1.5,0,2.5,1,1.5,2,-0.6450381679389313,-0.989783653846154,-0.6060606060606061,1817,629.6354521196515,0.0,1.0
67,2018-09-03,1.5,0,2.5,0,0.0,1,-0.6374045801526719,0.7121394230769231,0.4090909090909093,1700,595.5319000867822,1.0,0.0
68,2018-10-03,1.0,0,2.0,1,1.0,0,-0.33969465648854963,-0.0018028846153843423,0.8181818181818182,577,240.86500687811574,0.0,1.0
69,2018-11-03,1.0,0,1.5,1,1.5,1,-0.5687022900763359,0.11117788461538464,0.5303030303030303,1730,604.3123227893575,1.0,0.0
70,2018-12-03,1.0,0,1.0,1,0.0,2,-0.5305343511450382,-0.15324519230769232,0.4090909090909093,1408,508.6433283250761,0.0,1.0
71,2018-03-13,0.0,0,1.5,1,0.0,2,-0.3549618320610686,-0.48016826923076916,0.9090909090909094,1435,516.7942607987924,0.0,1.0
72,2018-03-14,0.0,0,1.5,1,1.0,2,-0.5458015267175572,-0.6243990384615384,-0.43939393939393945,1687,591.7191301074475,0.0,1.0
73,2018-03-15,0.0,0,1.5,1,1.5,1,-0.5687022900763359,0.1400240384615382,0.030303030303030467,1767,615.1070148629719,0.0,1.0
74,2018-03-16,0.0,0,1.5,1,1.5,1,-0.41603053435114506,0.7217548076923079,0.2272727272727273,1871,645.252298259985,0.0,1.0
75,2018-03-17,0.0,0,1.5,1,1.5,2,-0.2633587786259542,-0.114783653846154,0.28787878787878796,2320,772.4391163099239,1.0,0.0
76,2018-03-18,0.0,0,1.5,1,0.5,2,0.12595419847328262,-0.4897836538461539,0.5151515151515152,2355,782.172714934869,1.0,0.0
77,2018-03-19,0.0,0,1.5,1,0.0,2,-0.08015267175572525,-1.191706730769231,1.9090909090909092,1693,593.4794702042765,0.0,1.0
78,2018-03-20,1.0,0,1.5,1,0.0,2,-0.5229007633587787,-0.7349759615384617,0.2727272727272729,1424,513.4765918448938,0.0,1.0
79,2018-03-21,1.0,0,1.5,1,1.0,1,-0.2175572519083968,0.5294471153846156,1.090909090909091,1676,588.4891532399383,0.0,1.0
80,2018-03-22,1.0,0,1.5,1,1.5,2,-0.1793893129770991,-0.009014423076923078,0.4545454545454546,2243,750.9391992807551,0.0,1.0
81,2018-03-23,1.0,0,1.5,1,1.5,1,-0.47709923664122145,1.0246394230769231,0.5454545454545454,1918,658.7842580188012,0.0,1.0
82,2018-03-24,1.0,0,1.5,1,1.5,1,-0.66793893129771,0.8611778846153845,0.6363636363636366,1699,595.2387813118382,1.0,0.0
83,2018-03-25,1.0,0,1.5,1,0.5,2,-0.7366412213740459,-0.6340144230769231,0.5151515151515152,1910,656.4848449125149,1.0,0.0
84,2018-03-26,1.0,0,1.5,1,0.0,2,-0.7290076335877863,-1.1195913461538465,0.28787878787878796,1515,540.7989052613269,0.0,1.0
85,2018-03-27,1.0,0,1.5,1,0.0,1,-0.767175572519084,-0.6388221153846155,0.030303030303030467,1221,451.44785841629476,0.0,1.0
86,2018-03-28,1.0,0,1.5,1,1.0,2,-0.7366412213740459,-1.5618990384615385,0.3181818181818181,1806,626.4449170971219,0.0,1.0
87,2018-03-29,1.0,0,1.5,1,1.5,2,-0.6145038167938931,-1.504206730769231,0.46969696969696967,2108,712.9466799502403,0.0,1.0
88,2018-03-30,1.0,0,1.5,1,1.5,1,-0.6221374045801527,0.09675480769230785,-0.07575757575757576,1368,496.5202202317562,0.0,1.0
89,2018-03-31,1.0,0,1.5,1,1.5,0,-0.7213740458015268,1.3996394230769231,0.3787878787878788,1506,538.1090209492417,1.0,0.0
90,2018-01-04,0.0,0,0.0,1,1.5,1,-0.6221374045801527,0.28425480769230743,0.7878787878787881,1920,659.3588638363677,0.0,1.0
91,2018-02-04,0.0,0,1.0,1,0.5,1,-0.5763358778625954,0.13040865384615413,0.16666666666666663,1354,492.263382953017,1.0,0.0
92,2018-03-04,0.0,0,1.5,1,0.5,2,-0.37786259541984735,-0.7061298076923078,0.015151515151515098,1598,565.4836963830062,1.0,0.0
93,2018-04-04,1.0,0,1.5,1,1.0,2,0.2328244274809161,-0.9657451923076924,2.075757575757576,2381,789.3879335623618,0.0,1.0
94,2018-05-04,1.0,0,2.0,1,1.5,1,-0.2633587786259542,0.0727163461538463,2.1060606060606064,1628,574.3533995983481,0.0,1.0
95,2018-06-04,1.0,0,3.0,1,0.0,2,-0.33969465648854963,-0.7493990384615385,0.8333333333333336,2395,793.2676613268867,0.0,1.0
96,2018-07-04,1.5,0,2.0,0,1.0,2,-0.1946564885496184,-0.114783653846154,-0.1818181818181817,2570,841.4566282575508,1.0,0.0
97,2018-08-04,1.5,0,2.5,1,1.5,1,-0.5076335877862596,1.0054086538461537,0.46969696969696967,1299,475.46888414514063,1.0,0.0
98,2018-09-04,1.5,0,2.5,1,0.0,1,-0.4923664122137405,1.2073317307692308,-0.48484848484848475,1576,558.9617930786902,0.0,1.0
99,2018-10-04,1.0,0,2.0,1,1.5,1,-0.22519083969465647,1.1111778846153846,-0.34848484848484834,1707,597.5829361155191,0.0,1.0
100,2018-11-04,1.0,0,1.5,1,0.5,1,0.3015267175572519,0.43329326923076944,1.4545454545454546,2493,820.3224332145443,1.0,0.0
101,2018-12-04,1.0,0,1.0,1,0.0,1,0.011450381679389478,0.5390625000000003,0.9545454545454545,1777,618.018070378918,0.0,1.0
102,2018-04-13,1.0,0,1.5,1,1.5,1,-0.27099236641221386,0.923677884615385,0.7121212121212123,1953,668.8256923280625,0.0,1.0
103,2018-04-14,1.0,0,1.5,1,1.5,2,-0.0954198473282443,-0.4176682692307693,-0.712121212121212,2738,887.2106204932245,1.0,0.0
104,2018-04-15,1.0,0,1.5,1,0.5,2,-0.16412213740458007,0.21213942307692282,0.46969696969696967,2484,817.8452287007069,1.0,0.0
105,2018-04-16,1.0,0,1.5,0,0.0,0,-0.20992366412213745,1.255408653846154,1.6212121212121215,674,274.4015579647264,1.0,0.0
106,2018-04-17,1.0,0,1.5,1,0.0,2,-0.133587786259542,-0.7061298076923078,1.2424242424242427,2186,734.945277783903,0.0,1.0
107,2018-04-18,1.0,0,1.5,1,1.0,2,0.041984732824427544,-0.4080528846153845,-0.16666666666666663,2760,893.1673614588584,0.0,1.0
108,2018-04-19,1.0,0,1.5,1,1.5,1,0.01908396946564886,0.1881009615384613,-0.2272727272727273,2795,902.6278896339479,0.0,1.0
109,2018-04-20,1.0,0,1.5,1,1.5,2,0.3015267175572519,-0.06189903846153854,0.6212121212121212,3331,1045.22398385721,0.0,1.0
110,2018-04-21,1.0,0,1.5,1,1.5,2,-0.12595419847328235,-1.0570913461538463,1.46969696969697,3444,1074.783898899747,1.0,0.0
111,2018-04-22,1.0,0,1.5,1,0.5,1,-0.5076335877862596,0.4957932692307693,0.3939393939393939,1506,538.1090209492417,1.0,0.0
112,2018-04-23,1.0,0,1.5,1,0.0,1,-0.11832061068702297,1.255408653846154,0.5151515151515152,2574,842.5516292599125,0.0,1.0
113,2018-04-24,1.0,0,1.5,1,0.0,1,0.2557251908396948,0.885216346153846,0.12121212121212133,2481,817.0191650041388,0.0,1.0
114,2018-04-25,1.0,0,1.5,1,1.0,2,0.33969465648854963,0.7217548076923079,0.04545454545454557,3300,1037.0858987846746,0.0,1.0
115,2018-04-26,1.0,0,1.5,1,1.5,2,0.41603053435114506,0.49098557692307726,1.4848484848484849,3722,1146.8392643573984,0.0,1.0
116,2018-04-27,1.0,0,1.5,1,1.5,1,0.37786259541984735,1.0006009615384617,1.3333333333333333,3325,1043.6498492904548,0.0,1.0
117,2018-04-28,1.0,0,1.5,1,1.5,1,0.37022900763358796,0.35637019230769207,1.4242424242424243,3489,1086.5107699129053,1.0,0.0
118,2018-04-29,1.0,0,1.5,1,0.5,2,0.03435114503816789,-0.8167067307692307,0.6060606060606064,3717,1145.5513363235243,1.0,0.0
119,2018-04-30,1.0,0,1.5,1,0.0,2,-0.08015267175572525,-0.5955528846153848,0.5606060606060608,3347,1049.4193919882587,0.0,1.0
120,2018-01-05,0.0,0,0.0,1,1.5,1,-0.14885496183206104,0.6496394230769234,-0.7575757575757576,2213,742.5298148679691,0.0,1.0
121,2018-02-05,0.0,0,1.0,1,0.0,1,0.15648854961832068,0.4957932692307693,0.030303030303030467,3554,1103.4056715700488,0.0,1.0
122,2018-03-05,0.0,0,1.5,1,0.0,1,0.37022900763358796,0.33713942307692324,1.6515151515151516,3848,1179.2019963810044,0.0,1.0
123,2018-04-05,1.0,0,1.5,1,1.5,1,-0.2633587786259542,0.5294471153846156,1.5000000000000002,2378,788.5560742999762,0.0,1.0
124,2018-05-05,1.0,0,2.0,1,1.5,2,-0.12595419847328235,-0.879206730769231,1.166666666666667,3819,1171.7691240594295,1.0,0.0
125,2018-06-05,1.0,0,3.0,1,0.0,2,-0.06488549618320595,-0.17728365384615388,0.48484848484848503,3714,1144.7784423159444,0.0,1.0
126,2018-07-05,1.5,0,2.0,1,1.5,2,0.06488549618320623,-0.4128605769230769,-0.19696969696969682,3102,984.8033244808862,0.0,1.0
127,2018-08-05,1.5,0,2.5,1,0.5,2,0.0954198473282443,0.02463942307692322,-1.0757575757575757,2932,939.4738934870637,1.0,0.0
128,2018-09-05,1.5,0,2.5,1,1.0,2,0.10305343511450395,-0.18209134615384626,-0.045454545454545296,3698,1140.6545988681466,0.0,1.0
129,2018-10-05,1.0,0,2.0,1,1.5,2,0.10305343511450395,-0.6628605769230771,-0.6666666666666666,4109,1245.6916004974498,0.0,1.0
130,2018-11-05,1.0,0,1.5,1,0.0,2,0.133587786259542,0.029447115384615252,-0.6060606060606061,3632,1123.6124520220526,0.0,1.0
131,2018-12-05,1.0,0,1.0,1,1.0,2,0.11068702290076332,0.5823317307692307,0.09090909090909086,4169,1260.8766581305629,0.0,1.0
132,2018-05-13,1.0,0,2.0,1,0.5,1,0.041984732824427544,1.1352163461538463,-0.015151515151515098,3413,1066.6906886881986,1.0,0.0
133,2018-05-14,1.0,0,2.0,1,0.0,1,0.0725190839694656,1.4188701923076927,-0.46969696969696967,2507,824.1729328926127,0.0,1.0
134,2018-05-15,1.0,0,2.0,1,0.0,1,0.20229007633587806,1.1544471153846156,-0.28787878787878796,2971,949.910474370424,0.0,1.0
135,2018-05-16,1.0,0,2.0,1,1.0,2,0.24809160305343517,0.774639423076923,-0.5454545454545454,3185,1006.7848474879061,0.0,1.0
136,2018-05-17,1.0,0,2.0,1,1.5,1,0.1946564885496184,1.0150240384615385,0.9848484848484852,3445,1075.0447695593516,0.0,1.0
137,2018-05-18,1.0,0,2.0,1,1.5,1,0.16412213740458034,1.1688701923076925,0.21212121212121218,3319,1042.0752460049641,0.0,1.0
138,2018-05-19,1.0,0,2.0,1,1.5,1,0.10305343511450395,0.9765625000000001,-0.7272727272727273,3840,1177.1524748286088,1.0,0.0
139,2018-05-20,1.0,0,2.0,1,0.5,2,0.11832061068702297,0.4477163461538462,-0.5606060606060606,4008,1220.04703780268,1.0,0.0
140,2018-05-21,1.0,0,2.0,1,0.0,2,0.3244274809160306,0.0006009615384616752,-0.6060606060606061,3547,1101.5886857817966,0.0,1.0
141,2018-05-22,1.0,0,2.0,1,0.0,2,0.33206106870229024,0.5919471153846154,-0.33333333333333326,3084,980.0235179475869,0.0,1.0
142,2018-05-23,1.0,0,2.0,1,1.0,1,0.41603053435114506,0.880408653846154,0.5454545454545454,3438,1073.21841234935,0.0,1.0
143,2018-05-24,1.0,0,2.0,1,1.5,1,0.5076335877862598,0.5486778846153845,0.2727272727272729,3833,1175.3585655505003,0.0,1.0
144,2018-05-25,1.0,0,2.0,1,1.5,2,0.5076335877862598,0.33233173076923056,-0.2727272727272726,4238,1278.2949879588314,0.0,1.0
